Country_Subregion,Serotype,Year,Dengue_Cases,Incidence_Rate,Severe_Dengue_Cases,Severe_Dengue_Rate,Deaths,Dengue_Death_Rate,Population_Times_1000
Bolivia,"DEN 1,2",2019,19987,178.2,102,0.51,30,0.15,11216
Bolivia,"DEN 1,2",2020,111347,992.75,696,0.63,41,0.037,11216
Bolivia,"DEN 1,2",2021,8947,75.61,21,0.23,2,0.022,11833
Bolivia,"DEN 1,2",2022,16544,139.81,63,0.38,10,0.06,11833
Bolivia,"DEN 1,2",2023,156774,1324.89,733,0.47,88,0.056,11833
Bolivia,"DEN 1,2",2024,36747,310.55,162,0.44,14,0.038,11833
Bolivia,"DEN 1,2,3",2018,7597,67.73,60,0.79,6,0.079,11216
Bolivia,"DEN 1,2,4",2016,32386,297.45,61,0.19,2,0.006,10888
Bolivia,"DEN 1,3",2017,9923,89.78,66,0.67,2,0.02,11052
Bolivia,"DEN 1,4",2015,27099,245.8,86,0.32,1,0.004,11025
Bolivia,DEN 4,2014,23471,216.36,380,1.62,0,0,10848
Colombia,  ,2024,157097,306.44,1423,0.91,70,0.045,51266
Colombia,"DEN 1,2,3",2017,25284,51.53,236,0.93,15,0.059,49066
Colombia,"DEN 1,2,3",2018,44825,90.62,526,1.17,23,0.051,49465
Colombia,"DEN 1,2,3",2019,127553,257.87,1406,1.1,87,0.068,49465
Colombia,"DEN 1,2,3,4",2014,107975,220.67,2619,2.43,88,0.082,48930
Colombia,"DEN 1,2,3,4",2015,96444,194.72,1421,1.47,155,0.161,49529
Colombia,"DEN 1,2,3,4",2016,101016,207.62,899,0.89,60,0.059,48654
Colombia,"DEN 1,2,3,4",2020,78979,159.67,897,1.14,55,0.07,49465
Colombia,"DEN 1,2,3,4",2021,53334,104.03,958,1.8,43,0.081,51266
Colombia,"DEN 1,2,3,4",2022,69497,135.56,1371,1.97,48,0.069,51266
Colombia,"DEN 1,2,3,4",2023,131784,257.06,1714,1.3,90,0.068,51266
Ecuador,  ,2024,27063,151.29,120,0.44,31,0.115,17888
Ecuador,DEN 1,2018,3099,18.38,6,0.19,1,0.032,16863
Ecuador,"DEN 1,2",2019,8416,49.91,38,0.45,2,0.024,16863
Ecuador,"DEN 1,2",2020,19950,118.31,51,0.26,6,0.03,16863
Ecuador,"DEN 1,2",2021,20592,115.12,79,0.38,19,0.092,17888
Ecuador,"DEN 1,2",2022,16017,89.54,109,0.68,13,0.081,17888
Ecuador,"DEN 1,2",2023,27838,155.62,112,0.4,33,0.119,17888
Ecuador,"DEN 1,2,3,4",2014,15531,97.17,67,0.43,12,0.077,15983
Ecuador,"DEN 1,2,3,4",2015,42473,261.76,56,0.13,8,0.019,16226
Ecuador,"DEN 1,2,4",2016,14159,86.41,39,0.28,4,0.028,16385
Ecuador,"DEN 1,4",2017,11387,68.49,18,0.16,4,0.035,16625
Peru,"DEN 1,2",2020,56394,173.24,122,0.22,88,0.156,32552
Peru,"DEN 1,2",2021,49274,147.71,143,0.29,39,0.079,33359
Peru,"DEN 1,2",2022,72851,218.38,229,0.31,84,0.115,33359
Peru,"DEN 1,2,3",2023,274227,822.05,1055,0.38,441,0.161,33359
Peru,"DEN 1,2,3",2024,247243,741.16,683,0.28,203,0.082,33359
Peru,"DEN 1,2,3,4",2014,19043,61.89,95,0.5,31,0.163,30769
Peru,"DEN 1,2,3,4",2015,35837,115.01,123,0.34,41,0.114,31161
Peru,"DEN 1,2,3,4",2016,31868,100.3,124,0.39,37,0.116,31774
Peru,"DEN 1,2,3,4",2017,76093,236.57,251,0.33,76,0.1,32165
Peru,"DEN 1,2,3,4",2019,17143,52.66,163,0.95,37,0.216,32552
Peru,"DEN 2,4",2018,6930,21.29,65,0.94,15,0.216,32552
Venezuela,DEN 1,2017,8615,26.94,359,4.17,16,0.186,31977
Venezuela,"DEN 1,2,3",2018,19118,59.04,101,0.53,24,0.126,32381
Venezuela,"DEN 1,2,3",2019,16015,49.46,70,0.44,23,0.144,32381
Venezuela,"DEN 1,2,3",2020,6721,20.76,31,0.46,14,0.208,32381
Venezuela,"DEN 1,2,3",2021,5926,20.64,29,0.49,8,0.135,28705
Venezuela,"DEN 1,2,3,4",2014,87529,283.72,221,0.25,0,0,30851
Venezuela,"DEN 1,2,3,4",2015,54152,173.05,282,0.52,90,0.166,31293
Venezuela,"DEN 1,2,3,4",2016,29268,92.86,115,0.39,39,0.133,31519
Venezuela,"DEN 1,2,3,4",2022,11409,39.75,43,0.38,18,0.158,28705
Venezuela,"DEN 1,2,3,4",2023,4809,16.75,17,0.35,8,0.166,28705
Argentina,DEN 1,2018,1829,4.09,3,0.16,0,0,44689
Argentina,"DEN 1,2",2022,841,1.84,4,0.48,0,0,45606
Argentina,"DEN 1,2,3",2023,146876,322.05,261,0.18,75,0.051,45606
Argentina,"DEN 1,2,3",2024,498091,1092.16,722,0.14,343,0.069,45606
Argentina,"DEN 1,2,4",2020,59358,132.82,87,0.15,19,0.032,44689
Argentina,"DEN 1,2,4",2021,3972,8.71,0,0,0,0,45606
Argentina,"DEN 1,3",2017,557,1.26,7,1.26,0,0,44271
Argentina,"DEN 1,4",2014,3270,7.82,0,0,0,0,41803
Argentina,"DEN 1,4",2015,4774,11.32,3,0.06,0,0,42155
Argentina,"DEN 1,4",2016,79455,181.21,30,0.04,10,0.013,43847
Argentina,"DEN 1,4",2019,3220,7.21,9,0.28,0,0,44689
Brazil,"DEN 1,2",2021,975474,455.84,371,0.04,239,0.025,213993
Brazil,"DEN 1,2,3,4",2014,591080,292.56,689,0.12,410,0.069,202034
Brazil,"DEN 1,2,3,4",2015,1649008,809.7,1569,0.1,863,0.052,203657
Brazil,"DEN 1,2,3,4",2016,2220482,1059.55,931,0.04,707,0.032,209568
Brazil,"DEN 1,2,3,4",2017,505239,241.41,276,0.05,144,0.029,209288
Brazil,"DEN 1,2,3,4",2018,462326,219.25,323,0.07,160,0.035,210868
Brazil,"DEN 1,2,3,4",2019,2248570,1078.48,1487,0.07,840,0.037,208495
Brazil,"DEN 1,2,3,4",2020,1467142,703.68,828,0.06,554,0.038,208495
Brazil,"DEN 1,2,3,4",2022,2363490,1104.47,1450,0.06,991,0.042,213993
Brazil,"DEN 1,2,3,4",2023,3088723,1443.38,1619,0.05,1184,0.038,213993
Brazil,"DEN 1,2,3,4",2024,7537471,3522.3,4850,0.06,3325,0.044,213993
Chile,  ,2014,30,0.17,0,0,0,0,17773
Chile,  ,2015,40,0.22,0,0,0,0,17924
Chile,  ,2021,0,0,0,,0,,19212
Chile,  ,2022,0,0,0,,0,,19212
Chile,  ,2023,0,0,0,,0,,19212
Chile,DEN 1,2016,33,0.18,0,0,0,0,18132
Chile,DEN 1,2018,18,0.1,0,0,0,0,18197
Chile,DEN 1,2019,29,0.16,0,0,0,0,18197
Chile,DEN 1,2024,150,0.78,0,0,0,0,19212
Chile,"DEN 1,3",2017,10,0.06,0,0,0,0,18055
Chile,DEN 2,2020,9,0.05,0,0,0,0,18197
Paraguay,"DEN 1,2",2017,1832,26.9,0,0,0,0,6811
Paraguay,"DEN 1,2",2022,7428,99.72,26,0.35,0,0,7449
Paraguay,"DEN 1,2",2023,63216,836.85,0,0,24,0.038,7554
Paraguay,"DEN 1,2",2024,278827,3691.12,0,0,100,0.036,7554
Paraguay,"DEN 1,2,4",2014,10014,144.75,5,0.05,5,0.05,6918
Paraguay,"DEN 1,2,4",2015,68652,976.14,13,0.02,5,0.007,7033
Paraguay,"DEN 1,2,4",2019,11811,171.25,0,,9,0.076,6897
Paraguay,"DEN 1,2,4",2020,223782,3244.63,167,0.07,75,0.034,6897
Paraguay,"DEN 1,2,4",2021,16897,234.03,0,,4,0.024,7220
Paraguay,"DEN 1,3,4",2016,70215,1044.09,48,0.07,16,0.023,6725
Paraguay,"DEN 1,4",2018,32359,469.18,0,,15,0.046,6897
Uruguay,  ,2014,0,0,0,,0,,3419
Uruguay,  ,2015,13,0.38,0,0,0,0,3430
Uruguay,  ,2017,0,0,0,,0,,3457
Uruguay,  ,2018,0,0,0,,0,,3470
Uruguay,  ,2019,0,0,0,,0,,3470
Uruguay,  ,2021,52,1.49,0,0,0,0,3485
Uruguay,  ,2022,80,2.3,0,0,0,0,3485
Uruguay,  ,2023,48,1.38,0,0,0,0,3485
Uruguay,DEN 1,2016,19,0.55,0,0,0,0,3444
Uruguay,DEN 1,2020,4,0.12,0,0,0,0,3470
Uruguay,"DEN 1,2",2024,701,20.11,0,0,2,0.285,3485
French Guiana,  ,2017,625,220.85,0,0,0,0,283
French Guiana,  ,2018,240,82.76,0,0,0,0,290
French Guiana,  ,2022,0,,0,,0,,306
French Guiana,"DEN 1,2",2016,522,189.13,0,0,0,0,276
French Guiana,"DEN 1,2",2019,250,86.21,0,0,0,0,290
French Guiana,"DEN 1,2,3",2020,8759,3020.34,11,0.13,4,0.046,290
French Guiana,"DEN 1,2,3",2021,1756,573.86,0,,0,0,306
French Guiana,"DEN 1,2,3",2024,14297,4672.22,0,0,5,0.035,306
French Guiana,"DEN 1,2,4",2014,1180,462.75,7,0.59,0,0,255
French Guiana,"DEN 1,2,4",2015,2603,993.51,0,0,0,0,262
French Guiana,"DEN 2,3",2023,2684,877.12,0,0,0,0,306
Guyana,  ,2015,388,48.02,0,0,0,0,808
Guyana,  ,2016,303,39.3,0,0,0,0,771
Guyana,  ,2017,4,0.51,0,0,0,0,778
Guyana,  ,2018,286,36.57,0,0,0,0,782
Guyana,  ,2019,230,29.41,0,0,0,0,782
Guyana,  ,2020,1724,220.46,0,0,0,0,782
Guyana,  ,2021,4380,554.43,0,0,0,0,790
Guyana,  ,2023,27709,3507.47,0,0,0,0,790
Guyana,  ,2024,12929,1636.58,0,0,2,0.015,790
Guyana,DEN 3,2022,382,48.35,0,0,0,0,790
Guyana,DEN 4,2014,863,107.34,0,0,0,0,804
Suriname,  ,2015,15,2.74,0,0,0,0,548
Suriname,  ,2017,1,0.18,0,0,0,0,563
Suriname,  ,2018,123,21.65,0,0,0,0,568
Suriname,  ,2021,10,1.69,0,0,0,0,592
Suriname,  ,2022,17,2.87,0,0,0,0,592
Suriname,DEN 1,2016,6,1.09,0,0,0,0,548
Suriname,DEN 2,2014,23,4.23,0,0,0,0,544
Suriname,"DEN 2,3",2023,282,47.64,3,1.06,3,1.064,592
Suriname,"DEN 2,4",2020,563,99.12,0,0,0,0,568
Suriname,DEN 3,2024,95,16.05,3,3.16,3,3.158,592
Suriname,DEN 4,2019,86,15.14,0,0,0,0,568
South America,"DEN 1,2,3,4",2014,860009,209.28,4083,0.47,546,0.063,410931
South America,"DEN 1,2,3,4",2015,1981498,477.41,3553,0.18,1163,0.06,415051
South America,"DEN 1,2,3,4",2016,2579732,610.54,2247,0.087,875,0.034,422531
South America,"DEN 1,2,3,4",2017,639570,150.7,1213,0.19,257,0.04,424391
South America,"DEN 1,2,3,4",2018,578750,135.15,1084,0.187,244,0.042,428238
South America,"DEN 1,2,3,4",2019,2453310,576.08,3275,0.133,1028,0.042,425865
South America,"DEN 1,2,3,4",2020,2034732,477.79,2890,0.142,856,0.042,425865
South America,"DEN 1,2,3,4",2021,1140614,262.66,1601,0.14,354,0.031,434255
South America,"DEN 1,2,3,4",2022,2558556,588.87,3295,0.129,1164,0.045,434484
South America,"DEN 1,2,3,4",2023,3924970,903.15,5514,0.14,1946,0.05,434589
South America,"DEN 1,2,3,4",2024,8810711,2170.75,7963,0.09,4098,0.047,405884